feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,class
10307.0,0.13653657041151138,0.05366591080876795,0.03176592274336635,0.021641405100051716,0.014281736086247365,0.010840593547360465,0.010442773600668337,0.009706806699287902,0.011457214464733263,0.013068385248836377,0.015634323905000597,0.02008990730795242,0.029259657079205952,0.03447109838087282,0.03823049687711342,0.019632414369256473,0.016191271830369575,0.011039503520706527,0.009348768747264988,0.007837052949834904,0.00885149381389983,0.01026375462465688,0.012650674304809643,0.019075466443887495,0.030691808887297608,0.05364601981143335,0.48621553884711777,652.3506838374763,0.2114826755037275,0.8767604954386329,0.017772185998582393,204.0,465.0,2.68410230147823,0.5033815298507462,chichen_itza
81426.0,0.14156560884698047,0.054598148148148146,0.02928888888888889,0.020772222222222223,0.014785185185185186,0.01189074074074074,0.01102037037037037,0.010301851851851852,0.011188888888888889,0.012246296296296297,0.014281481481481482,0.017944444444444443,0.024746296296296297,0.02952222222222222,0.025125925925925927,0.016812962962962964,0.014416666666666666,0.01152037037037037,0.011412962962962963,0.010281481481481482,0.011062962962962964,0.012492592592592593,0.016033333333333333,0.02305740740740741,0.030553703703703704,0.06372407407407407,0.49091851851851853,232.61070448646646,0.3311623477926836,0.9574907589019177,0.02354239188028174,2622.0,1374.0,3.2185698594394325,0.5015129956986991,chichen_itza
12071.0,0.13744484514044666,0.060486835568802785,0.03507203179334327,0.023944361649279683,0.016731246895181323,0.013094883258817686,0.011962245404868356,0.01092896174863388,0.010670640834575262,0.0103725782414307,0.012916045702930949,0.016313959264778938,0.02471932439145554,0.03930452061599603,0.026587183308494786,0.016850471932439146,0.014426229508196721,0.010432190760059613,0.011127670144063587,0.009438648782911079,0.010193740685543965,0.012101341281669151,0.01581718827620467,0.022096373571783408,0.030799801291604572,0.05782414307004471,0.4757873820168902,871.8149654979858,0.14737384537872586,0.823534969650022,0.013591813769370879,226.0,518.0,2.76675894105615,0.5025217563291139,chichen_itza
6018.0,0.12323267509965562,0.03455491122137861,0.022837328869492437,0.012614336103306032,0.009107032542197246,0.00711424642793089,0.0077718658456387875,0.007193957872501544,0.014746617245571032,0.021502162172933978,0.029931647436280663,0.03792271975448875,0.05185229469321058,0.05047727227436679,0.06649927263306829,0.03282118730196688,0.0440206452641438,0.022478627368924493,0.025966003068890617,0.01422849285586178,0.013252027659871267,0.010043642015902432,0.009545445487335845,0.012395129630736733,0.023873577648910942,0.058747334648572166,0.35850222195651743,353.1409933668985,0.5095001779812868,0.8709061399967833,0.0580571703879165,246.0,348.0,2.494364074436229,0.5001882530120482,chichen_itza
72878.0,0.13104166562797148,0.04399356760561075,0.020954384012308296,0.01946904103311128,0.017384241452117127,0.016099399315842023,0.01514804327544724,0.014875934988624646,0.016659983305235937,0.01893505409430905,0.02305350508208259,0.02844656857128828,0.03754071394667496,0.04277624105929915,0.0433511465374732,0.02482118598294515,0.02675458696826358,0.01644516097353389,0.021097598900109663,0.014781822348069464,0.015471299736484607,0.016451298754439663,0.018898227408874414,0.021729790333404258,0.02285709609309786,0.08202939587868471,0.3599747123426682,148.62522915578498,0.340605294779575,0.974304441536933,0.029470471550385575,2413.0,1864.0,3.009004798649956,0.5006336885340074,chichen_itza
9077.0,0.1343018057497718,0.05347222222222222,0.029007936507936507,0.02761904761904762,0.016884920634920635,0.01234126984126984,0.01123015873015873,0.00859126984126984,0.009523809523809525,0.011646825396825397,0.0125,0.014821428571428572,0.02628968253968254,0.051349206349206346,0.05125,0.015615079365079365,0.013253968253968254,0.009662698412698413,0.009603174603174603,0.008690476190476191,0.010476190476190476,0.011468253968253968,0.015694444444444445,0.02146825396825397,0.026349206349206348,0.05559523809523809,0.4655952380952381,258.327181876095,0.2587888365515873,0.9608668208857442,0.01748168657313448,214.0,139.0,2.2179841852556277,0.5025351821192053,chichen_itza
16304.0,0.13647637406277835,0.05552592592592592,0.02868148148148148,0.019911111111111112,0.015004444444444445,0.012491851851851851,0.011638518518518519,0.01261037037037037,0.013096296296296297,0.014186666666666667,0.01682962962962963,0.0208,0.03171555555555555,0.038435555555555556,0.03762962962962963,0.02149925925925926,0.016557037037037037,0.012645925925925927,0.011448888888888889,0.009457777777777778,0.009931851851851851,0.009884444444444444,0.013736296296296297,0.018678518518518518,0.029546666666666666,0.058097777777777776,0.45995851851851854,276.8778015448604,0.22264152018047031,0.9431894407468205,0.019849032460340366,358.0,289.0,2.4925101517549315,0.49776785714285715,chichen_itza
11965.0,0.11743472387864834,0.0332012012012012,0.022486486486486486,0.01793993993993994,0.01236036036036036,0.007963963963963963,0.006636636636636636,0.005525525525525526,0.009987987987987989,0.014384384384384384,0.01842042042042042,0.018492492492492494,0.019825825825825826,0.02045045045045045,0.04217417417417418,0.01598198198198198,0.03897897897897898,0.018864864864864866,0.03635435435435436,0.0204984984984985,0.019933933933933935,0.014198198198198198,0.014510510510510511,0.01840840840840841,0.025675675675675677,0.11884084084084084,0.4079039039039039,116.15813609200382,0.5964108589583066,0.9888316594154191,0.055310324576074855,1000.0,155.0,2.383662641552,0.4936870556872038,chichen_itza
77259.0,0.12444179097518998,0.03918217054263566,0.0179031007751938,0.018453488372093024,0.016795865633074936,0.013967700258397933,0.011962532299741603,0.010614987080103359,0.01266795865633075,0.014373385012919897,0.01702325581395349,0.019449612403100777,0.026612403100775193,0.029559431524547805,0.0439780361757106,0.02301937984496124,0.031939276485788114,0.018741602067183463,0.026751937984496123,0.017369509043927648,0.018538759689922482,0.01894702842377261,0.022027131782945738,0.02492248062015504,0.022574935400516794,0.11792506459948321,0.3646989664082687,30.69793820431756,0.5513973093182488,0.9910104963309192,0.07775144516758947,4370.0,133.0,2.309527427142719,0.5005708385286783,chichen_itza
7083.0,0.12960522483401243,0.0449787047725192,0.031266170441428175,0.020280221311149146,0.012438801098594913,0.008398678501771286,0.007124945269275166,0.006368666162480595,0.008896230545715082,0.012438801098594913,0.018449229789435976,0.02929586434741074,0.04259045496158898,0.05142697926203081,0.05690005174541257,0.026589181228356486,0.028599291485889425,0.012100465708713131,0.011304382438403057,0.007443378577399196,0.006687099470604625,0.006965728615213151,0.011264578274887553,0.018688054770528997,0.028997333121044463,0.046909206703021136,0.44359750029853123,243.99094941261092,0.3788970516043233,0.90117383149598,0.036980562352427714,206.0,187.0,2.3122103272991272,0.49534354304635764,chichen_itza
8109.0,0.12732408409719248,0.044317142061502966,0.030552571905955363,0.016887456737080798,0.009169749771253531,0.006325337152404822,0.0059275172057126945,0.0059275172057126945,0.006842503083104587,0.011119067510044954,0.0187771014838684,0.029577913036559652,0.04702231769900943,0.05782312925170068,0.05078171619525003,0.02359072283884314,0.02327246688148944,0.010661574571349008,0.013187731232844014,0.006544138123085491,0.007101086048454469,0.007359669013804352,0.01026375462465688,0.015793451883677447,0.02675339141504555,0.09295063054461551,0.4214703425229741,163.4609105243199,0.30958433823362763,0.9821534323481526,0.06549945996465913,245.0,46.0,2.100743663729859,0.4856097341954023,chichen_itza
8229.0,0.12490327228960241,0.049093760546324416,0.03291445814225875,0.020229090981279653,0.014194111925039207,0.011533956683143748,0.009945804299922577,0.009211283822682787,0.011057510968177397,0.011553808587934013,0.014233815734619737,0.020507017648343357,0.030869711948861494,0.04131181386854069,0.03857225100748417,0.017191749548369165,0.018561530978897425,0.009667877632858873,0.01592122764179223,0.009092172393941198,0.01008476763345443,0.010442101919679193,0.014213963829829472,0.020209239076489388,0.030194747185992497,0.08180969964068052,0.4473825263534036,295.07427261857316,0.32344787728344276,0.9587764925770873,0.059479975649070475,232.0,197.0,2.277688610473009,0.5033553685897436,chichen_itza
82338.0,0.13445305334285615,0.047073816617014236,0.023313472360145648,0.021247931148626283,0.017216153591525986,0.014559748427672955,0.01351208209202251,0.013573320092684542,0.015685203574975173,0.018901026150281365,0.023535253227408143,0.02922045680238332,0.039074809665673615,0.0446011254551473,0.041588877855014895,0.028743793445878848,0.023949023502151605,0.018278715657067197,0.016236345580933467,0.01365441906653426,0.01300562727573651,0.013757034094670639,0.01667328699106256,0.021333995365772924,0.024102946044356175,0.05693809996689838,0.39022343594836145,124.4161528649759,0.31371204878829195,0.9865017404092704,0.02081792393543345,2648.0,1549.0,2.9110601131265823,0.49844658053134083,chichen_itza
8385.0,0.13003305180235541,0.050873015873015875,0.030119047619047618,0.020555555555555556,0.016646825396825396,0.014285714285714285,0.01234126984126984,0.011825396825396826,0.012182539682539682,0.013253968253968254,0.016646825396825396,0.02267857142857143,0.03432539682539683,0.04819444444444444,0.03912698412698413,0.023293650793650793,0.019345238095238096,0.014087301587301588,0.01246031746031746,0.01003968253968254,0.011686507936507936,0.01128968253968254,0.01503968253968254,0.020396825396825396,0.028253968253968254,0.04857142857142857,0.4424801587301587,239.03370361522533,0.2926232637491733,0.953712749489492,0.021085750106436017,207.0,275.0,2.2218811491874524,0.501171875,chichen_itza
7699.0,0.09470913076277314,0.03912028796329259,0.029330327123135953,0.01329061350421265,0.008247300344131956,0.005933309600094933,0.005379534037419406,0.003540208061389977,0.0044499822000712,0.004964202365412761,0.005399311736086389,0.004944424666745778,0.007297970808116768,0.00953285075748586,0.025533008979075195,0.005221312448083541,0.021458803053676673,0.0038566512400617066,0.02104347138167003,0.004331316008069301,0.004786203077409913,0.004885091570744828,0.008227522645464974,0.014002610656224043,0.03186187255250979,0.32759780071990824,0.38576401249950554,400.77364442592705,0.48598440898457357,0.9662521296336121,0.35545317837762525,307.0,303.0,2.409263158363843,0.37525614754098363,chichen_itza
7961.0,0.13832681116878343,0.05274468085106383,0.03142553191489362,0.020851063829787235,0.014361702127659574,0.012574468085106382,0.011829787234042554,0.013148936170212766,0.013531914893617021,0.015914893617021277,0.01953191489361702,0.022914893617021277,0.028829787234042552,0.03153191489361702,0.030808510638297874,0.021191489361702127,0.018340425531914895,0.013659574468085106,0.013872340425531916,0.011638297872340426,0.011127659574468086,0.009893617021276595,0.013170212765957447,0.018638297872340427,0.029851063829787233,0.0494468085106383,0.46917021276595744,311.2185337093053,0.2381533372857632,0.9321709018503792,0.019593495628004994,202.0,270.0,2.3610252822938294,0.5003232758620689,chichen_itza
10229.0,0.13947309834575677,0.05894962486602358,0.03409947997300623,0.01982851018220793,0.012960978127108887,0.01111508078281926,0.009844785836211345,0.010261601365567068,0.012702949466079156,0.014826723829939265,0.017248223571910602,0.023103489341431464,0.032471914572664844,0.03632249612957009,0.034059783255924736,0.02133698543130483,0.01687110475963638,0.0120281052756937,0.010916597197411775,0.009666150609344608,0.00930888015561113,0.00887221626771466,0.011750228256123218,0.016970346552340122,0.0315985867968719,0.05579373585804454,0.46709142153943867,1166.7353643966549,0.2138883803776942,0.8514337371522963,0.017090935152186456,225.0,556.0,2.9948510448582324,0.4963788777372263,chichen_itza
7423.0,0.1329614947103701,0.04893185344313164,0.028245216215141027,0.020388272267971515,0.014281736086247365,0.012531328320802004,0.011556669451406293,0.011079285515375742,0.0128296932808211,0.017344949675776742,0.020885547201336674,0.02577873254564984,0.041194255479969764,0.0510005171659307,0.05119942713927676,0.027171102359072285,0.023391812865497075,0.01517683096630465,0.013466205195528503,0.011974380395433026,0.010800811552691253,0.01201416239010224,0.015057484982297012,0.018697537494529976,0.025301348609619287,0.04668417074432112,0.4130166686557664,410.8414695018468,0.31648449254391137,0.9083750411113719,0.024738328212761205,216.0,238.0,2.4233696836147955,0.5023636544585988,chichen_itza
9529.0,0.1361044557799618,0.05333492423338504,0.02736348088931313,0.022551008232907767,0.018474326850415623,0.01598854551962773,0.014616394225032813,0.013363560434315714,0.01427832796404566,0.01598854551962773,0.019428866881438172,0.021636240703177823,0.02807938591258004,0.03517877739331027,0.03426400986358032,0.01883227936204908,0.02048283816569224,0.012409020403293163,0.012568110408463588,0.010022670325736786,0.010480054090601758,0.010042556576383088,0.012230044147476435,0.018176033090721074,0.03136061726922006,0.06274112078908643,0.44610826074851845,661.7260735951469,0.24081514498506146,0.9301957288808759,0.020105180275918812,200.0,375.0,2.5934301476573736,0.49547549460431656,chichen_itza
21005.0,0.1358809893826196,0.047019077901430846,0.028650919827390417,0.019106291165114694,0.014677492618669088,0.012162162162162163,0.011441062911651147,0.010799454917101976,0.012849193731546672,0.014155121508062685,0.018214853508971156,0.024063138769021122,0.03451623892800364,0.03934249375425846,0.03395980013627072,0.02404042698160345,0.01989552577787872,0.01489893254599137,0.01285487167840109,0.010243016125369066,0.00970361117419941,0.01068021803315921,0.013155802861685214,0.019929593459005225,0.029877356347944584,0.053208039972745855,0.46055530320236204,187.3126294231426,0.3630134020825008,0.9672801027201268,0.025466663292850654,780.0,254.0,2.6674743339800666,0.4974696114088821,chichen_itza
242996.0,0.1172947373012382,0.0379443359375,0.017601318359375,0.017787679036458334,0.01436279296875,0.011341552734375,0.00977294921875,0.009045003255208333,0.011215006510416667,0.013810628255208334,0.017388916015625,0.020496012369791667,0.027243245442708335,0.02969930013020833,0.04211222330729167,0.020602620442708334,0.030801188151041665,0.016440836588541667,0.027716878255208334,0.015810953776041668,0.016277669270833333,0.01660400390625,0.019369303385416668,0.021242268880208335,0.019562174479166666,0.16916707356770833,0.34658406575520834,59.69380781005733,0.5211654147097711,0.9929819062754238,0.05802704643510333,14285.0,3107.0,3.0935363694504345,0.48493662699283313,chichen_itza
45375.0,0.1421222656913539,0.045893333333333335,0.026282666666666666,0.018056,0.0134,0.01168,0.011973333333333334,0.012626666666666666,0.015461333333333334,0.018253333333333333,0.022968,0.028072,0.03421866666666667,0.03693066666666667,0.036016,0.02941066666666667,0.024234666666666668,0.019509333333333333,0.016253333333333335,0.013290666666666666,0.012434666666666667,0.011917333333333334,0.01364,0.018192,0.02598666666666667,0.04749066666666667,0.435808,138.0017489986649,0.3522413762282554,0.9793640798602106,0.021473587925744338,1770.0,1189.0,2.8506642570173026,0.4989220727848101,chichen_itza
6212.0,0.12177162657088735,0.04528466921119593,0.03371501272264631,0.01582379134860051,0.009999204834605598,0.008369115776081425,0.007057092875318066,0.0056257951653944024,0.008866094147582698,0.00960162213740458,0.013259382951653943,0.014392493638676845,0.022841125954198474,0.028944020356234095,0.05601940203562341,0.017513517811704835,0.03484812340966921,0.013060591603053435,0.027512722646310432,0.012205788804071247,0.0122654262086514,0.012444338422391857,0.014571405852417302,0.019759860050890584,0.028486800254452927,0.07078959923664122,0.45674300254452926,543.5258290816325,0.4310228515236519,0.9471201802298049,0.1056874230376879,225.0,260.0,2.5815599274861065,0.5077839872262774,chichen_itza
4852.0,0.1222424301886456,0.04262919742795904,0.03222989600698579,0.021711518615543383,0.011728983091212194,0.010796221322537112,0.009010081765499722,0.009168849726125267,0.011867905056759546,0.013296816702389459,0.016710327855838692,0.01841708343256331,0.0254624116853219,0.033122965785504485,0.04203381757561324,0.019587997142176707,0.02623640549337144,0.015182186234817813,0.017305707708184487,0.013296816702389459,0.013138048741763912,0.012165594982932444,0.014527268397237437,0.01800031753592125,0.03082083035643407,0.06209811859966659,0.4594546320552513,178.59114557378356,0.49097025207998335,0.9769355990896149,0.051269217653931054,246.0,109.0,2.0664610114153006,0.50390625,chichen_itza
127344.0,0.13676822608729092,0.05946275946275946,0.03483378019460494,0.02074695064385786,0.011507621816900168,0.008369522802512493,0.006879146054403786,0.0064989992825044375,0.007628110720894226,0.008993869818612086,0.01096635323439447,0.012673237415505457,0.016122251173797567,0.017343252394798787,0.026586357514192565,0.01189028611709024,0.01721108215953577,0.009934166635197562,0.014269350351824578,0.009301008270080435,0.009628286947874577,0.01024004632252055,0.014917613886686052,0.02256586483390607,0.0342774064423549,0.0982603879511096,0.49889228755208137,326.0944477550265,0.28025303173812444,0.9452476853609344,0.021073263021282353,4167.0,3102.0,3.628233225718169,0.501498356967107,chichen_itza
8432.0,0.13141227421021207,0.04733233979135618,0.029746646795827125,0.019493293591654248,0.014008941877794338,0.012001987083954297,0.012737208147044213,0.014287133631395927,0.01689021361152509,0.02018877297565822,0.024302036761053154,0.028574267262791855,0.04325881768504719,0.05317436661698957,0.04455042225534029,0.026567312468951814,0.02070541480377546,0.015101838052657725,0.0123397913561848,0.011266766020864382,0.009816194734227521,0.010730253353204173,0.012240437158469945,0.01667163437655241,0.02817685047193244,0.04300049677098858,0.4128365623447591,278.26933508834907,0.2928261372739722,0.9227568127782075,0.023428988905431207,227.0,239.0,2.3785838634853538,0.49939718364197533,chichen_itza
101991.0,0.12333423271977165,0.0387091156462585,0.015216326530612246,0.017910566893424035,0.019237732426303854,0.01745124716553288,0.01742294784580499,0.017208888888888888,0.019441632653061224,0.021467573696145124,0.02464,0.027631020408163266,0.03562086167800454,0.039859954648526076,0.04647401360544218,0.026735600907029478,0.030713469387755103,0.02136671201814059,0.02639455782312925,0.020646167800453516,0.021559002267573697,0.021687437641723355,0.02248199546485261,0.020282630385487527,0.015430385487528345,0.10605641723356009,0.30835374149659867,38.99999128477015,0.5126796566172298,0.9968805475291898,0.05035474545452086,6361.0,1041.0,2.225566769347344,0.48996624747644685,chichen_itza
87298.0,0.14466363606757296,0.061745756172839505,0.038564814814814816,0.018090277777777778,0.010617283950617284,0.007621527777777777,0.007004243827160494,0.006930941358024691,0.008412422839506172,0.009893904320987655,0.012777777777777779,0.01578510802469136,0.019266975308641975,0.021379243827160496,0.01982253086419753,0.01507716049382716,0.011952160493827161,0.009193672839506173,0.00785108024691358,0.006572145061728395,0.006709104938271605,0.007511574074074074,0.011377314814814814,0.019309413580246914,0.03712191358024691,0.06495756172839506,0.5444540895061728,437.2038234271811,0.26298323384431277,0.9311125009046588,0.018210840900505055,2695.0,2852.0,3.6167437061892445,0.5011763320089649,chichen_itza
6657.0,0.13437702224301568,0.050793650793650794,0.02744047619047619,0.019404761904761904,0.01490079365079365,0.013253968253968254,0.013313492063492064,0.014226190476190476,0.013948412698412698,0.017261904761904763,0.021825396825396824,0.027857142857142858,0.03884920634920635,0.04886904761904762,0.042261904761904764,0.027281746031746032,0.02216269841269841,0.01494047619047619,0.014484126984126985,0.012321428571428572,0.01242063492063492,0.011746031746031746,0.015535714285714286,0.018273809523809526,0.023948412698412698,0.04726190476190476,0.41541666666666666,257.96603758560286,0.33909520655935865,0.9386183855209392,0.03309754466720579,195.0,164.0,2.184899291802441,0.5057901152482269,chichen_itza
10079.0,0.13978936798659158,0.052854541135481825,0.03177211180616042,0.019439385541214663,0.015302082508512154,0.012451500514688416,0.013342307387758334,0.011481510808456727,0.01354026447066276,0.01609391084012986,0.017796341753107927,0.021478343495130257,0.027278486024229946,0.03125742339060891,0.03187109034761264,0.019221632750019795,0.02165650486974424,0.012570274764431072,0.013183941721434793,0.009680101354026447,0.009897854145221315,0.010867843851453006,0.011996199224008235,0.018291234460368993,0.030742734975057407,0.05426003642410326,0.4716723414363766,544.1911685835171,0.20695587649812533,0.8940271683199124,0.022284516655576826,207.0,269.0,2.584591777405471,0.49437881097560976,chichen_itza
7423.0,0.12172187077384754,0.039574754513778905,0.02935936015204308,0.012927621159328476,0.007621951219512195,0.005622426354133671,0.004790940766550522,0.004513778904022807,0.007404181184668989,0.009779854292049413,0.017560183718720306,0.03385334178017105,0.07669464681659803,0.10100570161545772,0.09540307253721887,0.03585286664554957,0.019817073170731708,0.008869179600886918,0.007344789356984479,0.00481073804244536,0.005642223630028508,0.005563034526449161,0.007958504909724422,0.011046879949318973,0.025439499524865378,0.038505701615457716,0.3830376940133038,345.57495829029955,0.3987342055054077,0.9322745428240394,0.028905316553177535,243.0,262.0,2.4110230907464967,0.5041458972392638,chichen_itza
10703.0,0.1385747488200297,0.05918916778842347,0.03741388866893657,0.019419589832924224,0.012985984638530366,0.009680101354026447,0.009244595771636709,0.009165412938474938,0.010867843851453006,0.010630295351967694,0.012946393221949482,0.0162522765064534,0.02482381819621506,0.03353392984400982,0.028644389896270488,0.014391479927151793,0.013084963179982579,0.009303982896508037,0.008175627523952808,0.006730540818750495,0.0070868635679784625,0.007819304774724839,0.010333359727611053,0.016747169213714466,0.03602818908860559,0.05932773774645657,0.5161730936732917,748.6600917704546,0.1705426168618297,0.8576376908845751,0.014964895363913547,222.0,321.0,2.7224719461044935,0.4996995192307692,chichen_itza
6698.0,0.12357058353012013,0.043485999050783104,0.029801455465907293,0.02592548647365923,0.020843221009333966,0.015840056953013763,0.012201392184780889,0.008819806992564468,0.01044138585666825,0.01143015345673153,0.014218478088909983,0.021258503401360544,0.04087565258661604,0.07534409112482202,0.05301771871539313,0.024383009017560513,0.016453092865052997,0.011133523176712545,0.01061936402467964,0.009017560512577124,0.01174655908875178,0.015009492168960607,0.020605916785318777,0.022207720297421293,0.026459420977693403,0.04235880398671096,0.40650213573801613,261.907241030523,0.4278332655307663,0.9565572026531857,0.0379495230135169,238.0,201.0,2.2977759861294254,0.4990042892156863,chichen_itza
8574.0,0.1341938877246298,0.05691266133502257,0.03543431783989231,0.018607965793016074,0.01195660780742735,0.009739488478897775,0.009244595771636709,0.00999683268667353,0.011362736558714072,0.013777812970148072,0.01676696492200491,0.020646923746931667,0.02571462506928498,0.030208250851215458,0.03216802597196928,0.01939979412463378,0.018944492833953597,0.014035157177923826,0.012609866181011956,0.011224166600680973,0.009977036978383086,0.009798875603769103,0.011362736558714072,0.018390213001821205,0.032959854303586986,0.05819938237390134,0.48056061445878534,473.5481397612379,0.3195012671672095,0.9411907658509198,0.02498193385511417,201.0,308.0,2.5568487853920234,0.4943021616541353,chichen_itza
8282.0,0.13687083781729523,0.05414803775459513,0.034118231495280676,0.02126179831097864,0.014783904619970194,0.011962245404868356,0.010988574267262793,0.010889220069547938,0.011723795330352707,0.013551912568306011,0.01645305514157973,0.018360655737704918,0.022314952806756085,0.025633383010432192,0.029448584202682565,0.017923497267759565,0.01901639344262295,0.011922503725782414,0.0126775956284153,0.009140586189766518,0.009677098857426727,0.010889220069547938,0.014465971187282663,0.02098360655737705,0.03254843517138599,0.05683060109289618,0.4882861400894188,230.8401539627458,0.31010106484906486,0.917755687185869,0.02882328328664053,217.0,144.0,2.2561671577815523,0.4971875,chichen_itza
6560.0,0.13528831527775914,0.04836205867133702,0.029773514309596783,0.020399633801695658,0.01422998845679258,0.013195080205389485,0.012717430243203438,0.011204872029614298,0.014269792620308084,0.016339609123114277,0.01902639016041078,0.02394220435457549,0.031146757950881662,0.03602276798153087,0.043287027823110294,0.02312621900250766,0.02790271862436811,0.0187278589340445,0.019086096405684035,0.015981371651474743,0.014628030091947618,0.012140269872228635,0.01614058830553676,0.01880746726107551,0.025713489631015406,0.061218803486844726,0.4126099590017116,273.4230900034009,0.3919841907075564,0.9354079266046141,0.04478145220106488,269.0,172.0,2.310355573693284,0.5036939538043478,chichen_itza
74084.0,0.13132401053474707,0.04217488789237668,0.01652167414050822,0.01787593423019432,0.016896860986547087,0.01586547085201794,0.015645739910313903,0.015958146487294468,0.018650224215246636,0.022814648729446937,0.028684603886397608,0.037837070254110615,0.05435874439461883,0.06340807174887893,0.05334828101644245,0.0335440956651719,0.026180866965620327,0.02053811659192825,0.01944693572496263,0.01661285500747384,0.017050822122571002,0.01790284005979073,0.018980568011958146,0.020713004484304933,0.018378176382660687,0.05581763826606876,0.3147937219730942,100.9197074503502,0.42291459154350425,0.9826551828633278,0.02820040583102225,3118.0,1643.0,2.7929564840577146,0.4978627212583246,chichen_itza
152590.0,0.13657867765909457,0.05829365079365079,0.029441798941798943,0.023263227513227513,0.015667989417989418,0.010825396825396825,0.008484126984126985,0.007190476190476191,0.008523809523809524,0.00941931216931217,0.01148941798941799,0.012497354497354497,0.016166666666666666,0.01746031746031746,0.024128306878306877,0.011325396825396825,0.017813492063492063,0.009603174603174603,0.016494708994708996,0.010777777777777778,0.01201058201058201,0.01380026455026455,0.017936507936507938,0.024947089947089947,0.03361111111111111,0.10201984126984127,0.47680820105820104,673.7678025338575,0.29527603318745366,0.8403251789743728,0.03668937433301044,4146.0,10373.0,3.9396929143427024,0.5009471864373528,chichen_itza
343399.0,0.12324120801001456,0.03972160493827161,0.019628086419753086,0.020272222222222223,0.012790740740740741,0.011140740740740741,0.009657407407407408,0.008591358024691359,0.01296111111111111,0.016678703703703703,0.02188364197530864,0.0263108024691358,0.032171913580246916,0.03720339506172839,0.07036265432098765,0.02461604938271605,0.035434567901234566,0.021794753086419753,0.025479938271604937,0.017816666666666668,0.015857716049382718,0.015422222222222223,0.0186070987654321,0.021062037037037035,0.02132067901234568,0.09902654320987654,0.3441873456790123,128.90854893242556,0.5037357098351396,0.9791597095445,0.03401845123558893,19611.0,7964.0,3.726281484551094,0.49988436938365577,chichen_itza
582368.0,0.15200187458316175,0.06382128530809952,0.037952427869809895,0.023337961239953988,0.013816223046974972,0.009424945885366035,0.0076465923014257765,0.006885846949097089,0.006879050394809495,0.007235752312937733,0.007975639274521733,0.009420727334428907,0.011514300418948981,0.012836113045915646,0.01176577292758998,0.009867190641941583,0.008893174103346998,0.008135944210132584,0.008174614260389589,0.008361636685268913,0.009345262145442512,0.010964482613476677,0.014983589836854574,0.02345842430560308,0.03612438913038791,0.0641744717671135,0.5670041819901623,80.12450997861725,0.1867296875691097,0.9822772864247311,0.018266966216940066,23582.0,1988.0,3.766396414632445,0.4995242289121009,chichen_itza
107177.0,0.13249026777154885,0.049766528925619835,0.025111570247933885,0.021927685950413223,0.01687396694214876,0.012801652892561983,0.01075,0.009668388429752066,0.011483471074380166,0.01300413223140496,0.015510330578512397,0.01719111570247934,0.02199276859504132,0.023609504132231406,0.02934710743801653,0.019112603305785125,0.021917355371900826,0.016265495867768594,0.01965082644628099,0.015665289256198346,0.016389462809917356,0.017455578512396694,0.020961776859504132,0.026036157024793387,0.026411157024793387,0.08822004132231405,0.4328760330578512,91.71894621894623,0.47125926809667673,0.988559897088891,0.05205926805441142,5312.0,2006.0,2.936979968142568,0.4995450929544999,chichen_itza
77554.0,0.12537535965720992,0.04471164021164021,0.018793650793650793,0.022484126984126985,0.019662698412698413,0.01584920634920635,0.013751322751322752,0.012534391534391535,0.01400132275132275,0.016575396825396826,0.021328042328042328,0.027962962962962964,0.040867724867724865,0.04829761904761905,0.0592473544973545,0.026794973544973545,0.031756613756613754,0.016554232804232804,0.020826719576719575,0.014226190476190476,0.015623015873015874,0.016711640211640212,0.021144179894179896,0.022736772486772486,0.019640211640211642,0.08144312169312169,0.33647486772486773,71.01495955624397,0.45792888530970544,0.9765536582618307,0.03602319262988069,3595.0,1528.0,2.3462094930222435,0.4990902767262265,chichen_itza
8294.0,0.13217040766652888,0.05236111111111111,0.029107142857142856,0.02021825396825397,0.013075396825396825,0.011468253968253968,0.01130952380952381,0.009642857142857142,0.011011904761904763,0.013055555555555556,0.01734126984126984,0.022876984126984128,0.036349206349206346,0.04932539682539683,0.050138888888888886,0.024484126984126983,0.023392857142857142,0.014186507936507936,0.014285714285714285,0.009404761904761905,0.010674603174603175,0.01005952380952381,0.013035714285714286,0.01740079365079365,0.025972222222222223,0.05095238095238095,0.4388690476190476,453.2303710781972,0.3616131101886838,0.8972192624884472,0.038182336043034545,236.0,355.0,2.478408759795464,0.5031873082822086,chichen_itza
